,keyword,date,index
1,比特币,2015-01-01,3
1,比特币,2015-01-02,4
1,比特币,2015-01-03,7
1,比特币,2015-01-04,18
1,比特币,2015-01-05,10
1,比特币,2015-01-06,18
1,比特币,2015-01-07,12
1,比特币,2015-01-08,5
1,比特币,2015-01-09,15
1,比特币,2015-01-10,3
1,比特币,2015-01-11,1
1,比特币,2015-01-12,5
1,比特币,2015-01-13,7
1,比特币,2015-01-14,12
1,比特币,2015-01-15,245
1,比特币,2015-01-16,117
1,比特币,2015-01-17,7
1,比特币,2015-01-18,4
1,比特币,2015-01-19,11
1,比特币,2015-01-20,15
1,比特币,2015-01-21,20
1,比特币,2015-01-22,14
1,比特币,2015-01-23,7
1,比特币,2015-01-24,5
1,比特币,2015-01-25,5
1,比特币,2015-01-26,137
1,比特币,2015-01-27,84
1,比特币,2015-01-28,11
1,比特币,2015-01-29,7
1,比特币,2015-01-30,7
1,比特币,2015-01-31,1
1,比特币,2015-02-01,0
1,比特币,2015-02-02,2
1,比特币,2015-02-03,7
1,比特币,2015-02-04,3
1,比特币,2015-02-05,6
1,比特币,2015-02-06,1
1,比特币,2015-02-07,1
1,比特币,2015-02-08,6
1,比特币,2015-02-09,176
1,比特币,2015-02-10,95
1,比特币,2015-02-11,11
1,比特币,2015-02-12,14
1,比特币,2015-02-13,8
1,比特币,2015-02-14,1
1,比特币,2015-02-15,3
1,比特币,2015-02-16,3
1,比特币,2015-02-17,2
1,比特币,2015-02-18,2
1,比特币,2015-02-19,4
1,比特币,2015-02-20,1
1,比特币,2015-02-21,1
1,比特币,2015-02-22,3
1,比特币,2015-02-23,3
1,比特币,2015-02-24,1
1,比特币,2015-02-25,7
1,比特币,2015-02-26,10
1,比特币,2015-02-27,3
1,比特币,2015-02-28,3
1,比特币,2015-03-01,3
1,比特币,2015-03-02,4
1,比特币,2015-03-03,6
1,比特币,2015-03-04,7
1,比特币,2015-03-05,4
1,比特币,2015-03-06,10
1,比特币,2015-03-07,3
1,比特币,2015-03-08,2
1,比特币,2015-03-09,8
1,比特币,2015-03-10,9
1,比特币,2015-03-11,16
1,比特币,2015-03-12,16
1,比特币,2015-03-13,124
1,比特币,2015-03-14,4
1,比特币,2015-03-15,5
1,比特币,2015-03-16,17
1,比特币,2015-03-17,8
1,比特币,2015-03-18,13
1,比特币,2015-03-19,9
1,比特币,2015-03-20,11
1,比特币,2015-03-21,0
1,比特币,2015-03-22,0
1,比特币,2015-03-23,0
1,比特币,2015-03-24,0
1,比特币,2015-03-25,0
1,比特币,2015-03-26,12
1,比特币,2015-03-27,12
1,比特币,2015-03-28,0
1,比特币,2015-03-29,0
1,比特币,2015-03-30,9
1,比特币,2015-03-31,8
1,比特币,2015-04-01,7
1,比特币,2015-04-02,9
1,比特币,2015-04-03,10
1,比特币,2015-04-04,2
1,比特币,2015-04-05,0
1,比特币,2015-04-06,2
1,比特币,2015-04-07,12
1,比特币,2015-04-08,15
1,比特币,2015-04-09,10
1,比特币,2015-04-10,4
1,比特币,2015-04-11,2
1,比特币,2015-04-12,0
1,比特币,2015-04-13,8
1,比特币,2015-04-14,12
1,比特币,2015-04-15,12
1,比特币,2015-04-16,7
1,比特币,2015-04-17,10
1,比特币,2015-04-18,2
1,比特币,2015-04-19,2
1,比特币,2015-04-20,6
1,比特币,2015-04-21,7
1,比特币,2015-04-22,7
1,比特币,2015-04-23,8
1,比特币,2015-04-24,8
1,比特币,2015-04-25,1
1,比特币,2015-04-26,2
1,比特币,2015-04-27,7
1,比特币,2015-04-28,5
1,比特币,2015-04-29,5
1,比特币,2015-04-30,7
1,比特币,2015-05-01,6
1,比特币,2015-05-02,3
1,比特币,2015-05-03,7
1,比特币,2015-05-04,163
1,比特币,2015-05-05,11
1,比特币,2015-05-06,16
1,比特币,2015-05-07,10
1,比特币,2015-05-08,9
1,比特币,2015-05-09,5
1,比特币,2015-05-10,2
1,比特币,2015-05-11,9
1,比特币,2015-05-12,12
1,比特币,2015-05-13,17
1,比特币,2015-05-14,12
1,比特币,2015-05-15,13
1,比特币,2015-05-16,2
1,比特币,2015-05-17,5
1,比特币,2015-05-18,6
1,比特币,2015-05-19,12
1,比特币,2015-05-20,12
1,比特币,2015-05-21,7
1,比特币,2015-05-22,8
1,比特币,2015-05-23,2
1,比特币,2015-05-24,4
1,比特币,2015-05-25,3
1,比特币,2015-05-26,4
1,比特币,2015-05-27,4
1,比特币,2015-05-28,5
1,比特币,2015-05-29,1
1,比特币,2015-05-30,3
1,比特币,2015-05-31,3
1,比特币,2015-06-01,4
1,比特币,2015-06-02,5
1,比特币,2015-06-03,5
1,比特币,2015-06-04,1
1,比特币,2015-06-05,7
1,比特币,2015-06-06,3
1,比特币,2015-06-07,4
1,比特币,2015-06-08,4
1,比特币,2015-06-09,3
1,比特币,2015-06-10,3
1,比特币,2015-06-11,4
1,比特币,2015-06-12,3
1,比特币,2015-06-13,2
1,比特币,2015-06-14,1
1,比特币,2015-06-15,4
1,比特币,2015-06-16,4
1,比特币,2015-06-17,6
1,比特币,2015-06-18,6
1,比特币,2015-06-19,6
1,比特币,2015-06-20,2
1,比特币,2015-06-21,0
1,比特币,2015-06-22,3
1,比特币,2015-06-23,3
1,比特币,2015-06-24,8
1,比特币,2015-06-25,10
1,比特币,2015-06-26,8
1,比特币,2015-06-27,3
1,比特币,2015-06-28,4
1,比特币,2015-06-29,9
1,比特币,2015-06-30,7
1,比特币,2015-07-01,8
1,比特币,2015-07-02,9
1,比特币,2015-07-03,12
1,比特币,2015-07-04,0
1,比特币,2015-07-05,3
1,比特币,2015-07-06,9
1,比特币,2015-07-07,11
1,比特币,2015-07-08,6
1,比特币,2015-07-09,7
1,比特币,2015-07-10,4
1,比特币,2015-07-11,0
1,比特币,2015-07-12,0
1,比特币,2015-07-13,4
1,比特币,2015-07-14,10
1,比特币,2015-07-15,9
1,比特币,2015-07-16,8
1,比特币,2015-07-17,10
1,比特币,2015-07-18,0
1,比特币,2015-07-19,0
1,比特币,2015-07-20,5
1,比特币,2015-07-21,0
1,比特币,2015-07-22,8
1,比特币,2015-07-23,0
1,比特币,2015-07-24,0
1,比特币,2015-07-25,0
1,比特币,2015-07-26,2
1,比特币,2015-07-27,8
1,比特币,2015-07-28,12
1,比特币,2015-07-29,10
1,比特币,2015-07-30,5
1,比特币,2015-07-31,9
1,比特币,2015-08-01,6
1,比特币,2015-08-02,18
1,比特币,2015-08-03,501
1,比特币,2015-08-04,104
1,比特币,2015-08-05,4
1,比特币,2015-08-06,11
1,比特币,2015-08-07,6
1,比特币,2015-08-08,2
1,比特币,2015-08-09,1
1,比特币,2015-08-10,3
1,比特币,2015-08-11,9
1,比特币,2015-08-12,5
1,比特币,2015-08-13,7
1,比特币,2015-08-14,5
1,比特币,2015-08-15,2
1,比特币,2015-08-16,2
1,比特币,2015-08-17,7
1,比特币,2015-08-18,5
1,比特币,2015-08-19,9
1,比特币,2015-08-20,9
1,比特币,2015-08-21,7
1,比特币,2015-08-22,0
1,比特币,2015-08-23,5
1,比特币,2015-08-24,8
1,比特币,2015-08-25,7
1,比特币,2015-08-26,0
1,比特币,2015-08-27,6
1,比特币,2015-08-28,6
1,比特币,2015-08-29,2
1,比特币,2015-08-30,0
1,比特币,2015-08-31,8
1,比特币,2015-09-01,13
1,比特币,2015-09-02,5
1,比特币,2015-09-03,0
1,比特币,2015-09-04,0
1,比特币,2015-09-05,2
1,比特币,2015-09-06,3
1,比特币,2015-09-07,8
1,比特币,2015-09-08,7
1,比特币,2015-09-09,4
1,比特币,2015-09-10,11
1,比特币,2015-09-11,10
1,比特币,2015-09-12,2
1,比特币,2015-09-13,5
1,比特币,2015-09-14,9
1,比特币,2015-09-15,9
1,比特币,2015-09-16,9
1,比特币,2015-09-17,12
1,比特币,2015-09-18,19
1,比特币,2015-09-19,11
1,比特币,2015-09-20,3
1,比特币,2015-09-21,229
1,比特币,2015-09-22,12
1,比特币,2015-09-23,10
1,比特币,2015-09-24,11
1,比特币,2015-09-25,10
1,比特币,2015-09-26,4
1,比特币,2015-09-27,2
1,比特币,2015-09-28,10
1,比特币,2015-09-29,0
1,比特币,2015-09-30,7
1,比特币,2015-10-01,0
1,比特币,2015-10-02,1
1,比特币,2015-10-03,0
1,比特币,2015-10-04,1
1,比特币,2015-10-05,7
1,比特币,2015-10-06,3
1,比特币,2015-10-07,1
1,比特币,2015-10-08,12
1,比特币,2015-10-09,10
1,比特币,2015-10-10,5
1,比特币,2015-10-11,0
1,比特币,2015-10-12,6
1,比特币,2015-10-13,12
1,比特币,2015-10-14,9
1,比特币,2015-10-15,7
1,比特币,2015-10-16,6
1,比特币,2015-10-17,2
1,比特币,2015-10-18,0
1,比特币,2015-10-19,3
1,比特币,2015-10-20,5
1,比特币,2015-10-21,10
1,比特币,2015-10-22,5
1,比特币,2015-10-23,9
1,比特币,2015-10-24,4
1,比特币,2015-10-25,2
1,比特币,2015-10-26,7
1,比特币,2015-10-27,9
1,比特币,2015-10-28,18
1,比特币,2015-10-29,183
1,比特币,2015-10-30,7
1,比特币,2015-10-31,4
1,比特币,2015-11-01,2
1,比特币,2015-11-02,9
1,比特币,2015-11-03,18
1,比特币,2015-11-04,19
1,比特币,2015-11-05,205
1,比特币,2015-11-06,234
1,比特币,2015-11-07,11
1,比特币,2015-11-08,5
1,比特币,2015-11-09,18
1,比特币,2015-11-10,184
1,比特币,2015-11-11,18
1,比特币,2015-11-12,18
1,比特币,2015-11-13,11
1,比特币,2015-11-14,3
1,比特币,2015-11-15,3
1,比特币,2015-11-16,11
1,比特币,2015-11-17,13
1,比特币,2015-11-18,16
1,比特币,2015-11-19,18
1,比特币,2015-11-20,18
1,比特币,2015-11-21,5
1,比特币,2015-11-22,1
1,比特币,2015-11-23,8
1,比特币,2015-11-24,12
1,比特币,2015-11-25,14
1,比特币,2015-11-26,6
1,比特币,2015-11-27,5
1,比特币,2015-11-28,0
1,比特币,2015-11-29,0
1,比特币,2015-11-30,5
1,比特币,2015-12-01,6
1,比特币,2015-12-02,7
1,比特币,2015-12-03,10
1,比特币,2015-12-04,9
1,比特币,2015-12-05,1
1,比特币,2015-12-06,0
1,比特币,2015-12-07,9
1,比特币,2015-12-08,9
1,比特币,2015-12-09,16
1,比特币,2015-12-10,243
1,比特币,2015-12-11,82
1,比特币,2015-12-12,1
1,比特币,2015-12-13,1
1,比特币,2015-12-14,8
1,比特币,2015-12-15,10
1,比特币,2015-12-16,9
1,比特币,2015-12-17,6
1,比特币,2015-12-18,6
1,比特币,2015-12-19,4
1,比特币,2015-12-20,1
1,比特币,2015-12-21,8
1,比特币,2015-12-22,10
1,比特币,2015-12-23,6
1,比特币,2015-12-24,9
1,比特币,2015-12-25,11
1,比特币,2015-12-26,0
1,比特币,2015-12-27,2
1,比特币,2015-12-28,14
1,比特币,2015-12-29,8
1,比特币,2015-12-30,20
1,比特币,2015-12-31,9
1,比特币,2016-01-01,5
1,比特币,2016-01-02,1
1,比特币,2016-01-03,1
1,比特币,2016-01-04,9
1,比特币,2016-01-05,16
1,比特币,2016-01-06,12
1,比特币,2016-01-07,15
1,比特币,2016-01-08,11
1,比特币,2016-01-09,4
1,比特币,2016-01-10,2
1,比特币,2016-01-11,8
1,比特币,2016-01-12,5
1,比特币,2016-01-13,3
1,比特币,2016-01-14,12
1,比特币,2016-01-15,7
1,比特币,2016-01-16,12
1,比特币,2016-01-17,2
1,比特币,2016-01-18,19
1,比特币,2016-01-19,13
1,比特币,2016-01-20,13
1,比特币,2016-01-21,12
1,比特币,2016-01-22,11
1,比特币,2016-01-23,9
1,比特币,2016-01-24,4
1,比特币,2016-01-25,13
1,比特币,2016-01-26,6
1,比特币,2016-01-27,6
1,比特币,2016-01-28,8
1,比特币,2016-01-29,6
1,比特币,2016-01-30,2
1,比特币,2016-01-31,0
1,比特币,2016-02-01,8
1,比特币,2016-02-02,5
1,比特币,2016-02-03,8
1,比特币,2016-02-04,3
1,比特币,2016-02-05,4
1,比特币,2016-02-06,0
1,比特币,2016-02-07,0
1,比特币,2016-02-08,0
1,比特币,2016-02-09,1
1,比特币,2016-02-10,3
1,比特币,2016-02-11,1
1,比特币,2016-02-12,1
1,比特币,2016-02-13,1
1,比特币,2016-02-14,2
1,比特币,2016-02-15,9
1,比特币,2016-02-16,18
1,比特币,2016-02-17,12
1,比特币,2016-02-18,10
1,比特币,2016-02-19,5
1,比特币,2016-02-20,1
1,比特币,2016-02-21,2
1,比特币,2016-02-22,8
1,比特币,2016-02-23,7
1,比特币,2016-02-24,6
1,比特币,2016-02-25,6
1,比特币,2016-02-26,2
1,比特币,2016-02-27,2
1,比特币,2016-02-28,5
1,比特币,2016-02-29,8
1,比特币,2016-03-01,6
1,比特币,2016-03-02,8
1,比特币,2016-03-03,11
1,比特币,2016-03-04,9
1,比特币,2016-03-05,3
1,比特币,2016-03-06,0
1,比特币,2016-03-07,7
1,比特币,2016-03-08,10
1,比特币,2016-03-09,7
1,比特币,2016-03-10,9
1,比特币,2016-03-11,12
1,比特币,2016-03-12,1
1,比特币,2016-03-13,2
1,比特币,2016-03-14,12
1,比特币,2016-03-15,59
1,比特币,2016-03-16,8
1,比特币,2016-03-17,16
1,比特币,2016-03-18,0
1,比特币,2016-03-19,2
1,比特币,2016-03-20,3
1,比特币,2016-03-21,10
1,比特币,2016-03-22,8
1,比特币,2016-03-23,12
1,比特币,2016-03-24,19
1,比特币,2016-03-25,12
1,比特币,2016-03-26,4
1,比特币,2016-03-27,3
1,比特币,2016-03-28,13
1,比特币,2016-03-29,7
1,比特币,2016-03-30,11
1,比特币,2016-03-31,16
1,比特币,2016-04-01,14
1,比特币,2016-04-02,5
1,比特币,2016-04-03,4
1,比特币,2016-04-04,3
1,比特币,2016-04-05,11
1,比特币,2016-04-06,10
1,比特币,2016-04-07,9
1,比特币,2016-04-08,5
1,比特币,2016-04-09,1
1,比特币,2016-04-10,1
1,比特币,2016-04-11,8
1,比特币,2016-04-12,13
1,比特币,2016-04-13,14
1,比特币,2016-04-14,13
1,比特币,2016-04-15,12
1,比特币,2016-04-16,2
1,比特币,2016-04-17,2
1,比特币,2016-04-18,7
1,比特币,2016-04-19,9
1,比特币,2016-04-20,12
1,比特币,2016-04-21,10
1,比特币,2016-04-22,20
1,比特币,2016-04-23,7
1,比特币,2016-04-24,5
1,比特币,2016-04-25,16
1,比特币,2016-04-26,16
1,比特币,2016-04-27,79
1,比特币,2016-04-28,9
1,比特币,2016-04-29,11
1,比特币,2016-04-30,4
1,比特币,2016-05-01,2
1,比特币,2016-05-02,20
1,比特币,2016-05-03,500
1,比特币,2016-05-04,269
1,比特币,2016-05-05,16
1,比特币,2016-05-06,94
1,比特币,2016-05-07,13
1,比特币,2016-05-08,4
1,比特币,2016-05-09,12
1,比特币,2016-05-10,11
1,比特币,2016-05-11,10
1,比特币,2016-05-12,12
1,比特币,2016-05-13,14
1,比特币,2016-05-14,3
1,比特币,2016-05-15,4
1,比特币,2016-05-16,6
1,比特币,2016-05-17,8
1,比特币,2016-05-18,9
1,比特币,2016-05-19,16
1,比特币,2016-05-20,11
1,比特币,2016-05-21,2
1,比特币,2016-05-22,4
1,比特币,2016-05-23,15
1,比特币,2016-05-24,12
1,比特币,2016-05-25,15
1,比特币,2016-05-26,16
1,比特币,2016-05-27,11
1,比特币,2016-05-28,4
1,比特币,2016-05-29,5
1,比特币,2016-05-30,357
1,比特币,2016-05-31,164
1,比特币,2016-06-01,173
1,比特币,2016-06-02,103
1,比特币,2016-06-03,134
1,比特币,2016-06-04,9
1,比特币,2016-06-05,4
1,比特币,2016-06-06,17
1,比特币,2016-06-07,19
1,比特币,2016-06-08,16
1,比特币,2016-06-09,6
1,比特币,2016-06-10,6
1,比特币,2016-06-11,1
1,比特币,2016-06-12,7
1,比特币,2016-06-13,144
1,比特币,2016-06-14,173
1,比特币,2016-06-15,108
1,比特币,2016-06-16,190
1,比特币,2016-06-17,134
1,比特币,2016-06-18,12
1,比特币,2016-06-19,8
1,比特币,2016-06-20,311
1,比特币,2016-06-21,126
1,比特币,2016-06-22,82
1,比特币,2016-06-23,56
1,比特币,2016-06-24,249
1,比特币,2016-06-25,15
1,比特币,2016-06-26,3
1,比特币,2016-06-27,85
1,比特币,2016-06-28,18
1,比特币,2016-06-29,94
1,比特币,2016-06-30,18
1,比特币,2016-07-01,16
1,比特币,2016-07-02,0
1,比特币,2016-07-03,1
1,比特币,2016-07-04,18
1,比特币,2016-07-05,19
1,比特币,2016-07-06,18
1,比特币,2016-07-07,14
1,比特币,2016-07-08,82
1,比特币,2016-07-09,6
1,比特币,2016-07-10,11
1,比特币,2016-07-11,69
1,比特币,2016-07-12,14
1,比特币,2016-07-13,106
1,比特币,2016-07-14,12
1,比特币,2016-07-15,12
1,比特币,2016-07-16,2
1,比特币,2016-07-17,2
1,比特币,2016-07-18,79
1,比特币,2016-07-19,12
1,比特币,2016-07-20,13
1,比特币,2016-07-21,16
1,比特币,2016-07-22,8
1,比特币,2016-07-23,2
1,比特币,2016-07-24,0
1,比特币,2016-07-25,0
1,比特币,2016-07-26,0
1,比特币,2016-07-27,0
1,比特币,2016-07-28,11
1,比特币,2016-07-29,8
1,比特币,2016-07-30,0
1,比特币,2016-07-31,0
1,比特币,2016-08-01,6
1,比特币,2016-08-02,11
1,比特币,2016-08-03,152
1,比特币,2016-08-04,198
1,比特币,2016-08-05,109
1,比特币,2016-08-06,3
1,比特币,2016-08-07,2
1,比特币,2016-08-08,69
1,比特币,2016-08-09,74
1,比特币,2016-08-10,15
1,比特币,2016-08-11,11
1,比特币,2016-08-12,12
1,比特币,2016-08-13,1
1,比特币,2016-08-14,1
1,比特币,2016-08-15,14
1,比特币,2016-08-16,10
1,比特币,2016-08-17,14
1,比特币,2016-08-18,9
1,比特币,2016-08-19,16
1,比特币,2016-08-20,2
1,比特币,2016-08-21,1
1,比特币,2016-08-22,8
1,比特币,2016-08-23,9
1,比特币,2016-08-24,13
1,比特币,2016-08-25,10
1,比特币,2016-08-26,78
1,比特币,2016-08-27,7
1,比特币,2016-08-28,4
1,比特币,2016-08-29,16
1,比特币,2016-08-30,12
1,比特币,2016-08-31,11
1,比特币,2016-09-01,6
1,比特币,2016-09-02,12
1,比特币,2016-09-03,1
1,比特币,2016-09-04,2
1,比特币,2016-09-05,16
1,比特币,2016-09-06,16
1,比特币,2016-09-07,9
1,比特币,2016-09-08,16
