,keyword,date,index
1,比特币,2016-09-09,15
1,比特币,2016-09-10,6
1,比特币,2016-09-11,6
1,比特币,2016-09-12,195
1,比特币,2016-09-13,60
1,比特币,2016-09-14,16
1,比特币,2016-09-15,4
1,比特币,2016-09-16,2
1,比特币,2016-09-17,0
1,比特币,2016-09-18,8
1,比特币,2016-09-19,17
1,比特币,2016-09-20,56
1,比特币,2016-09-21,11
1,比特币,2016-09-22,19
1,比特币,2016-09-23,12
1,比特币,2016-09-24,1
1,比特币,2016-09-25,3
1,比特币,2016-09-26,12
1,比特币,2016-09-27,10
1,比特币,2016-09-28,11
1,比特币,2016-09-29,12
1,比特币,2016-09-30,18
1,比特币,2016-10-01,0
1,比特币,2016-10-02,5
1,比特币,2016-10-03,2
1,比特币,2016-10-04,3
1,比特币,2016-10-05,4
1,比特币,2016-10-06,0
1,比特币,2016-10-07,0
1,比特币,2016-10-08,8
1,比特币,2016-10-09,9
1,比特币,2016-10-10,11
1,比特币,2016-10-11,20
1,比特币,2016-10-12,17
1,比特币,2016-10-13,12
1,比特币,2016-10-14,16
1,比特币,2016-10-15,1
1,比特币,2016-10-16,3
1,比特币,2016-10-17,7
1,比特币,2016-10-18,8
1,比特币,2016-10-19,15
1,比特币,2016-10-20,10
1,比特币,2016-10-21,11
1,比特币,2016-10-22,3
1,比特币,2016-10-23,7
1,比特币,2016-10-24,15
1,比特币,2016-10-25,80
1,比特币,2016-10-26,14
1,比特币,2016-10-27,20
1,比特币,2016-10-28,18
1,比特币,2016-10-29,3
1,比特币,2016-10-30,8
1,比特币,2016-10-31,78
1,比特币,2016-11-01,65
1,比特币,2016-11-02,94
1,比特币,2016-11-03,176
1,比特币,2016-11-04,161
1,比特币,2016-11-05,12
1,比特币,2016-11-06,5
1,比特币,2016-11-07,20
1,比特币,2016-11-08,18
1,比特币,2016-11-09,74
1,比特币,2016-11-10,105
1,比特币,2016-11-11,16
1,比特币,2016-11-12,1
1,比特币,2016-11-13,1
1,比特币,2016-11-14,13
1,比特币,2016-11-15,17
1,比特币,2016-11-16,20
1,比特币,2016-11-17,110
1,比特币,2016-11-18,146
1,比特币,2016-11-19,12
1,比特币,2016-11-20,3
1,比特币,2016-11-21,14
1,比特币,2016-11-22,16
1,比特币,2016-11-23,12
1,比特币,2016-11-24,18
1,比特币,2016-11-25,18
1,比特币,2016-11-26,2
1,比特币,2016-11-27,1
1,比特币,2016-11-28,11
1,比特币,2016-11-29,18
1,比特币,2016-11-30,63
1,比特币,2016-12-01,14
1,比特币,2016-12-02,17
1,比特币,2016-12-03,9
1,比特币,2016-12-04,1
1,比特币,2016-12-05,20
1,比特币,2016-12-06,13
1,比特币,2016-12-07,15
1,比特币,2016-12-08,18
1,比特币,2016-12-09,11
1,比特币,2016-12-10,2
1,比特币,2016-12-11,1
1,比特币,2016-12-12,19
1,比特币,2016-12-13,106
1,比特币,2016-12-14,19
1,比特币,2016-12-15,9
1,比特币,2016-12-16,15
1,比特币,2016-12-17,3
1,比特币,2016-12-18,0
1,比特币,2016-12-19,148
1,比特币,2016-12-20,19
1,比特币,2016-12-21,17
1,比特币,2016-12-22,173
1,比特币,2016-12-23,274
1,比特币,2016-12-24,14
1,比特币,2016-12-25,9
1,比特币,2016-12-26,191
1,比特币,2016-12-27,112
1,比特币,2016-12-28,101
1,比特币,2016-12-29,182
1,比特币,2016-12-30,215
1,比特币,2016-12-31,12
1,比特币,2017-01-01,3
1,比特币,2017-01-02,76
1,比特币,2017-01-03,260
1,比特币,2017-01-04,197
1,比特币,2017-01-05,529
1,比特币,2017-01-06,703
1,比特币,2017-01-07,277
1,比特币,2017-01-08,104
1,比特币,2017-01-09,206
1,比特币,2017-01-10,327
1,比特币,2017-01-11,552
1,比特币,2017-01-12,656
1,比特币,2017-01-13,348
1,比特币,2017-01-14,80
1,比特币,2017-01-15,8
1,比特币,2017-01-16,86
1,比特币,2017-01-17,92
1,比特币,2017-01-18,84
1,比特币,2017-01-19,321
1,比特币,2017-01-20,233
1,比特币,2017-01-21,10
1,比特币,2017-01-22,12
1,比特币,2017-01-23,147
1,比特币,2017-01-24,208
1,比特币,2017-01-25,163
1,比特币,2017-01-26,20
1,比特币,2017-01-27,8
1,比特币,2017-01-28,2
1,比特币,2017-01-29,1
1,比特币,2017-01-30,5
1,比特币,2017-01-31,2
1,比特币,2017-02-01,0
1,比特币,2017-02-02,1
1,比特币,2017-02-03,20
1,比特币,2017-02-04,12
1,比特币,2017-02-05,5
1,比特币,2017-02-06,10
1,比特币,2017-02-07,18
1,比特币,2017-02-08,97
1,比特币,2017-02-09,566
1,比特币,2017-02-10,235
1,比特币,2017-02-11,12
1,比特币,2017-02-12,9
1,比特币,2017-02-13,100
1,比特币,2017-02-14,87
1,比特币,2017-02-15,73
1,比特币,2017-02-16,87
1,比特币,2017-02-17,20
1,比特币,2017-02-18,4
1,比特币,2017-02-19,1
1,比特币,2017-02-20,11
1,比特币,2017-02-21,16
1,比特币,2017-02-22,263
1,比特币,2017-02-23,97
1,比特币,2017-02-24,177
1,比特币,2017-02-25,11
1,比特币,2017-02-26,2
1,比特币,2017-02-27,19
1,比特币,2017-02-28,63
1,比特币,2017-03-01,62
1,比特币,2017-03-02,0
1,比特币,2017-03-03,144
1,比特币,2017-03-04,18
1,比特币,2017-03-05,7
1,比特币,2017-03-06,237
1,比特币,2017-03-07,123
1,比特币,2017-03-08,133
1,比特币,2017-03-09,111
1,比特币,2017-03-10,18
1,比特币,2017-03-11,15
1,比特币,2017-03-12,5
1,比特币,2017-03-13,156
1,比特币,2017-03-14,199
1,比特币,2017-03-15,18
1,比特币,2017-03-16,16
1,比特币,2017-03-17,58
1,比特币,2017-03-18,17
1,比特币,2017-03-19,3
1,比特币,2017-03-20,20
1,比特币,2017-03-21,17
1,比特币,2017-03-22,69
1,比特币,2017-03-23,19
1,比特币,2017-03-24,19
1,比特币,2017-03-25,7
1,比特币,2017-03-26,3
1,比特币,2017-03-27,18
1,比特币,2017-03-28,15
1,比特币,2017-03-29,99
1,比特币,2017-03-30,18
1,比特币,2017-03-31,100
1,比特币,2017-04-01,74
1,比特币,2017-04-02,2
1,比特币,2017-04-03,5
1,比特币,2017-04-04,3
1,比特币,2017-04-05,150
1,比特币,2017-04-06,147
1,比特币,2017-04-07,19
1,比特币,2017-04-08,2
1,比特币,2017-04-09,3
1,比特币,2017-04-10,91
1,比特币,2017-04-11,20
1,比特币,2017-04-12,106
1,比特币,2017-04-13,14
1,比特币,2017-04-14,119
1,比特币,2017-04-15,2
1,比特币,2017-04-16,2
1,比特币,2017-04-17,19
1,比特币,2017-04-18,17
1,比特币,2017-04-19,20
1,比特币,2017-04-20,17
1,比特币,2017-04-21,15
1,比特币,2017-04-22,3
1,比特币,2017-04-23,3
1,比特币,2017-04-24,19
1,比特币,2017-04-25,14
1,比特币,2017-04-26,84
1,比特币,2017-04-27,19
1,比特币,2017-04-28,124
1,比特币,2017-04-29,2
1,比特币,2017-04-30,1
1,比特币,2017-05-01,13
1,比特币,2017-05-02,257
1,比特币,2017-05-03,229
1,比特币,2017-05-04,125
1,比特币,2017-05-05,184
1,比特币,2017-05-06,5
1,比特币,2017-05-07,2
1,比特币,2017-05-08,92
1,比特币,2017-05-09,245
1,比特币,2017-05-10,354
1,比特币,2017-05-11,201
1,比特币,2017-05-12,170
1,比特币,2017-05-13,384
1,比特币,2017-05-14,353
1,比特币,2017-05-15,878
1,比特币,2017-05-16,714
1,比特币,2017-05-17,428
1,比特币,2017-05-18,309
1,比特币,2017-05-19,146
1,比特币,2017-05-20,155
1,比特币,2017-05-21,107
1,比特币,2017-05-22,453
1,比特币,2017-05-23,262
1,比特币,2017-05-24,277
1,比特币,2017-05-25,521
1,比特币,2017-05-26,683
1,比特币,2017-05-27,346
1,比特币,2017-05-28,98
1,比特币,2017-05-29,151
1,比特币,2017-05-30,19
1,比特币,2017-05-31,391
1,比特币,2017-06-01,209
1,比特币,2017-06-02,254
1,比特币,2017-06-03,185
1,比特币,2017-06-04,18
1,比特币,2017-06-05,331
1,比特币,2017-06-06,444
1,比特币,2017-06-07,343
1,比特币,2017-06-08,140
1,比特币,2017-06-09,212
1,比特币,2017-06-10,15
1,比特币,2017-06-11,9
1,比特币,2017-06-12,393
1,比特币,2017-06-13,477
1,比特币,2017-06-14,298
1,比特币,2017-06-15,304
1,比特币,2017-06-16,241
1,比特币,2017-06-17,96
1,比特币,2017-06-18,20
1,比特币,2017-06-19,256
1,比特币,2017-06-20,191
1,比特币,2017-06-21,265
1,比特币,2017-06-22,156
1,比特币,2017-06-23,230
1,比特币,2017-06-24,65
1,比特币,2017-06-25,8
1,比特币,2017-06-26,182
1,比特币,2017-06-27,225
1,比特币,2017-06-28,208
1,比特币,2017-06-29,147
1,比特币,2017-06-30,88
1,比特币,2017-07-01,7
1,比特币,2017-07-02,4
1,比特币,2017-07-03,107
1,比特币,2017-07-04,173
1,比特币,2017-07-05,162
1,比特币,2017-07-06,255
1,比特币,2017-07-07,152
1,比特币,2017-07-08,17
1,比特币,2017-07-09,8
1,比特币,2017-07-10,232
1,比特币,2017-07-11,213
1,比特币,2017-07-12,171
1,比特币,2017-07-13,246
1,比特币,2017-07-14,128
1,比特币,2017-07-15,11
1,比特币,2017-07-16,11
1,比特币,2017-07-17,190
1,比特币,2017-07-18,354
1,比特币,2017-07-19,279
1,比特币,2017-07-20,228
1,比特币,2017-07-21,307
1,比特币,2017-07-22,13
1,比特币,2017-07-23,13
1,比特币,2017-07-24,121
1,比特币,2017-07-25,181
1,比特币,2017-07-26,127
1,比特币,2017-07-27,140
1,比特币,2017-07-28,108
1,比特币,2017-07-29,8
1,比特币,2017-07-30,4
1,比特币,2017-07-31,74
1,比特币,2017-08-01,178
1,比特币,2017-08-02,289
1,比特币,2017-08-03,269
1,比特币,2017-08-04,186
1,比特币,2017-08-05,19
1,比特币,2017-08-06,86
1,比特币,2017-08-07,275
1,比特币,2017-08-08,197
1,比特币,2017-08-09,231
1,比特币,2017-08-10,191
1,比特币,2017-08-11,117
1,比特币,2017-08-12,70
1,比特币,2017-08-13,84
1,比特币,2017-08-14,393
1,比特币,2017-08-15,354
1,比特币,2017-08-16,264
1,比特币,2017-08-17,292
1,比特币,2017-08-18,293
1,比特币,2017-08-19,20
1,比特币,2017-08-20,9
1,比特币,2017-08-21,280
1,比特币,2017-08-22,248
1,比特币,2017-08-23,140
1,比特币,2017-08-24,162
1,比特币,2017-08-25,144
1,比特币,2017-08-26,122
1,比特币,2017-08-27,9
1,比特币,2017-08-28,385
1,比特币,2017-08-29,143
1,比特币,2017-08-30,250
1,比特币,2017-08-31,208
1,比特币,2017-09-01,129
1,比特币,2017-09-02,88
1,比特币,2017-09-03,131
1,比特币,2017-09-04,485
1,比特币,2017-09-05,475
1,比特币,2017-09-06,487
1,比特币,2017-09-07,268
1,比特币,2017-09-08,209
1,比特币,2017-09-09,192
1,比特币,2017-09-10,124
1,比特币,2017-09-11,238
1,比特币,2017-09-12,346
1,比特币,2017-09-13,496
1,比特币,2017-09-14,880
1,比特币,2017-09-15,1449
1,比特币,2017-09-16,453
1,比特币,2017-09-17,156
1,比特币,2017-09-18,541
1,比特币,2017-09-19,135
1,比特币,2017-09-20,259
1,比特币,2017-09-21,94
1,比特币,2017-09-22,199
1,比特币,2017-09-23,10
1,比特币,2017-09-24,15
1,比特币,2017-09-25,54
1,比特币,2017-09-26,140
1,比特币,2017-09-27,189
1,比特币,2017-09-28,375
1,比特币,2017-09-29,192
1,比特币,2017-09-30,129
1,比特币,2017-10-01,10
1,比特币,2017-10-02,121
1,比特币,2017-10-03,17
1,比特币,2017-10-04,20
1,比特币,2017-10-05,15
1,比特币,2017-10-06,11
1,比特币,2017-10-07,10
1,比特币,2017-10-08,9
1,比特币,2017-10-09,228
1,比特币,2017-10-10,304
1,比特币,2017-10-11,108
1,比特币,2017-10-12,157
1,比特币,2017-10-13,378
1,比特币,2017-10-14,115
1,比特币,2017-10-15,12
1,比特币,2017-10-16,166
1,比特币,2017-10-17,203
1,比特币,2017-10-18,144
1,比特币,2017-10-19,20
1,比特币,2017-10-20,124
1,比特币,2017-10-21,20
1,比特币,2017-10-22,12
1,比特币,2017-10-23,115
1,比特币,2017-10-24,184
1,比特币,2017-10-25,166
1,比特币,2017-10-26,200
1,比特币,2017-10-27,15
1,比特币,2017-10-28,53
1,比特币,2017-10-29,11
1,比特币,2017-10-30,320
1,比特币,2017-10-31,231
1,比特币,2017-11-01,412
1,比特币,2017-11-02,267
1,比特币,2017-11-03,396
1,比特币,2017-11-04,84
1,比特币,2017-11-05,11
1,比特币,2017-11-06,78
1,比特币,2017-11-07,229
1,比特币,2017-11-08,92
1,比特币,2017-11-09,199
1,比特币,2017-11-10,56
1,比特币,2017-11-11,18
1,比特币,2017-11-12,14
1,比特币,2017-11-13,240
1,比特币,2017-11-14,164
1,比特币,2017-11-15,189
1,比特币,2017-11-16,280
1,比特币,2017-11-17,174
1,比特币,2017-11-18,15
1,比特币,2017-11-19,6
1,比特币,2017-11-20,90
1,比特币,2017-11-21,177
1,比特币,2017-11-22,172
1,比特币,2017-11-23,138
1,比特币,2017-11-24,84
1,比特币,2017-11-25,9
1,比特币,2017-11-26,68
1,比特币,2017-11-27,421
1,比特币,2017-11-28,649
1,比特币,2017-11-29,544
1,比特币,2017-11-30,520
1,比特币,2017-12-01,459
1,比特币,2017-12-02,134
1,比特币,2017-12-03,72
1,比特币,2017-12-04,317
1,比特币,2017-12-05,355
1,比特币,2017-12-06,386
1,比特币,2017-12-07,579
1,比特币,2017-12-08,788
1,比特币,2017-12-09,264
1,比特币,2017-12-10,207
1,比特币,2017-12-11,1027
1,比特币,2017-12-12,956
1,比特币,2017-12-13,899
1,比特币,2017-12-14,493
1,比特币,2017-12-15,617
1,比特币,2017-12-16,198
1,比特币,2017-12-17,112
1,比特币,2017-12-18,661
1,比特币,2017-12-19,371
1,比特币,2017-12-20,741
1,比特币,2017-12-21,172
1,比特币,2017-12-22,765
1,比特币,2017-12-23,391
1,比特币,2017-12-24,171
1,比特币,2017-12-25,663
1,比特币,2017-12-26,169
1,比特币,2017-12-27,484
1,比特币,2017-12-28,163
1,比特币,2017-12-29,345
1,比特币,2017-12-30,77
1,比特币,2017-12-31,11
1,比特币,2018-01-01,15
1,比特币,2018-01-02,333
1,比特币,2018-01-03,637
1,比特币,2018-01-04,446
1,比特币,2018-01-05,331
1,比特币,2018-01-06,114
1,比特币,2018-01-07,107
1,比特币,2018-01-08,377
1,比特币,2018-01-09,438
1,比特币,2018-01-10,370
1,比特币,2018-01-11,442
1,比特币,2018-01-12,404
1,比特币,2018-01-13,149
1,比特币,2018-01-14,93
1,比特币,2018-01-15,387
1,比特币,2018-01-16,432
1,比特币,2018-01-17,633
1,比特币,2018-01-18,579
1,比特币,2018-01-19,359
1,比特币,2018-01-20,196
1,比特币,2018-01-21,109
1,比特币,2018-01-22,320
1,比特币,2018-01-23,407
1,比特币,2018-01-24,306
1,比特币,2018-01-25,367
1,比特币,2018-01-26,379
1,比特币,2018-01-27,99
1,比特币,2018-01-28,96
1,比特币,2018-01-29,448
1,比特币,2018-01-30,515
1,比特币,2018-01-31,350
1,比特币,2018-02-01,353
1,比特币,2018-02-02,752
1,比特币,2018-02-03,281
1,比特币,2018-02-04,120
1,比特币,2018-02-05,378
1,比特币,2018-02-06,732
1,比特币,2018-02-07,543
1,比特币,2018-02-08,347
1,比特币,2018-02-09,231
1,比特币,2018-02-10,194
1,比特币,2018-02-11,230
1,比特币,2018-02-12,268
1,比特币,2018-02-13,158
1,比特币,2018-02-14,136
1,比特币,2018-02-15,166
1,比特币,2018-02-16,129
1,比特币,2018-02-17,123
1,比特币,2018-02-18,87
1,比特币,2018-02-19,225
1,比特币,2018-02-20,196
1,比特币,2018-02-21,172
1,比特币,2018-02-22,323
1,比特币,2018-02-23,281
1,比特币,2018-02-24,320
1,比特币,2018-02-25,139
1,比特币,2018-02-26,273
1,比特币,2018-02-27,354
1,比特币,2018-02-28,320
1,比特币,2018-03-01,307
1,比特币,2018-03-02,244
1,比特币,2018-03-03,48
1,比特币,2018-03-04,15
1,比特币,2018-03-05,110
1,比特币,2018-03-06,231
1,比特币,2018-03-07,166
1,比特币,2018-03-08,305
1,比特币,2018-03-09,402
1,比特币,2018-03-10,78
1,比特币,2018-03-11,17
1,比特币,2018-03-12,230
1,比特币,2018-03-13,151
1,比特币,2018-03-14,201
1,比特币,2018-03-15,287
1,比特币,2018-03-16,334
1,比特币,2018-03-17,84
1,比特币,2018-03-18,12
1,比特币,2018-03-19,229
1,比特币,2018-03-20,166
1,比特币,2018-03-21,254
1,比特币,2018-03-22,182
1,比特币,2018-03-23,142
1,比特币,2018-03-24,14
1,比特币,2018-03-25,169
1,比特币,2018-03-26,275
1,比特币,2018-03-27,264
1,比特币,2018-03-28,102
1,比特币,2018-03-29,97
1,比特币,2018-03-30,241
1,比特币,2018-03-31,92
1,比特币,2018-04-01,15
1,比特币,2018-04-02,198
1,比特币,2018-04-03,65
1,比特币,2018-04-04,124
1,比特币,2018-04-05,11
1,比特币,2018-04-06,13
1,比特币,2018-04-07,15
1,比特币,2018-04-08,118
1,比特币,2018-04-09,110
1,比特币,2018-04-10,79
1,比特币,2018-04-11,97
1,比特币,2018-04-12,136
1,比特币,2018-04-13,243
1,比特币,2018-04-14,20
1,比特币,2018-04-15,13
1,比特币,2018-04-16,165
1,比特币,2018-04-17,104
1,比特币,2018-04-18,187
1,比特币,2018-04-19,118
1,比特币,2018-04-20,292
