,keyword,type,date,index
1,比特币,all,2016/9/16,4007
1,比特币,all,2016/9/17,4539
1,比特币,all,2016/9/18,5509
1,比特币,all,2016/9/19,6183
1,比特币,all,2016/9/20,6184
1,比特币,all,2016/9/21,6248
1,比特币,all,2016/9/22,5879
1,比特币,all,2016/9/23,6000
1,比特币,all,2016/9/24,5686
1,比特币,all,2016/9/25,5607
1,比特币,all,2016/9/26,6821
1,比特币,all,2016/9/27,6072
1,比特币,all,2016/9/28,6075
1,比特币,all,2016/9/29,6398
1,比特币,all,2016/9/30,5158
1,比特币,all,2016/10/1,4355
1,比特币,all,2016/10/2,4398
1,比特币,all,2016/10/3,4248
1,比特币,all,2016/10/4,4731
1,比特币,all,2016/10/5,4713
1,比特币,all,2016/10/6,4882
1,比特币,all,2016/10/7,4972
1,比特币,all,2016/10/8,5809
1,比特币,all,2016/10/9,5746
1,比特币,all,2016/10/10,5858
1,比特币,all,2016/10/11,8951
1,比特币,all,2016/10/12,7401
1,比特币,all,2016/10/13,8625
1,比特币,all,2016/10/14,7621
1,比特币,all,2016/10/15,6228
1,比特币,all,2016/10/16,6813
1,比特币,all,2016/10/17,7914
1,比特币,all,2016/10/18,7244
1,比特币,all,2016/10/19,8601
1,比特币,all,2016/10/20,5864
1,比特币,all,2016/10/21,5186
1,比特币,all,2016/10/22,4830
1,比特币,all,2016/10/23,6668
1,比特币,all,2016/10/24,10778
1,比特币,all,2016/10/25,10955
1,比特币,all,2016/10/26,10785
1,比特币,all,2016/10/27,11788
1,比特币,all,2016/10/28,9885
1,比特币,all,2016/10/29,6206
1,比特币,all,2016/10/30,7509
1,比特币,all,2016/10/31,8654
1,比特币,all,2016/11/1,9370
1,比特币,all,2016/11/2,11965
1,比特币,all,2016/11/3,12411
1,比特币,all,2016/11/4,11299
1,比特币,all,2016/11/5,9404
1,比特币,all,2016/11/6,8224
1,比特币,all,2016/11/7,9293
1,比特币,all,2016/11/8,9485
1,比特币,all,2016/11/9,10510
1,比特币,all,2016/11/10,9864
1,比特币,all,2016/11/11,10017
1,比特币,all,2016/11/12,7233
1,比特币,all,2016/11/13,11229
1,比特币,all,2016/11/14,14138
1,比特币,all,2016/11/15,12611
1,比特币,all,2016/11/16,13712
1,比特币,all,2016/11/17,15868
1,比特币,all,2016/11/18,14939
1,比特币,all,2016/11/19,13346
1,比特币,all,2016/11/20,11582
1,比特币,all,2016/11/21,12832
1,比特币,all,2016/11/22,12185
1,比特币,all,2016/11/23,12839
1,比特币,all,2016/11/24,12936
1,比特币,all,2016/11/25,15005
1,比特币,all,2016/11/26,19555
1,比特币,all,2016/11/27,20264
1,比特币,all,2016/11/28,15770
1,比特币,all,2016/11/29,17154
1,比特币,all,2016/11/30,11874
1,比特币,all,2016/12/1,8758
1,比特币,all,2016/12/2,10454
1,比特币,all,2016/12/3,10854
1,比特币,all,2016/12/4,10229
1,比特币,all,2016/12/5,10502
1,比特币,all,2016/12/6,10817
1,比特币,all,2016/12/7,10404
1,比特币,all,2016/12/8,9863
1,比特币,all,2016/12/9,9019
1,比特币,all,2016/12/10,8103
1,比特币,all,2016/12/11,8258
1,比特币,all,2016/12/12,9539
1,比特币,all,2016/12/13,10078
1,比特币,all,2016/12/14,11221
1,比特币,all,2016/12/15,9723
1,比特币,all,2016/12/16,9070
1,比特币,all,2016/12/17,10532
1,比特币,all,2016/12/18,10155
1,比特币,all,2016/12/19,15312
1,比特币,all,2016/12/20,13681
1,比特币,all,2016/12/21,11469
1,比特币,all,2016/12/22,19358
1,比特币,all,2016/12/23,20729
1,比特币,all,2016/12/24,15430
1,比特币,all,2016/12/25,14018
1,比特币,all,2016/12/26,21424
1,比特币,all,2016/12/27,15363
1,比特币,all,2016/12/28,18867
1,比特币,all,2016/12/29,18475
1,比特币,all,2016/12/30,17107
1,比特币,all,2016/12/31,16806
1,比特币,all,2017/1/1,14164
1,比特币,all,2017/1/2,22614
1,比特币,all,2017/1/3,43225
1,比特币,all,2017/1/4,42914
1,比特币,all,2017/1/5,74799
1,比特币,all,2017/1/6,65188
1,比特币,all,2017/1/7,54115
1,比特币,all,2017/1/8,30317
1,比特币,all,2017/1/9,32558
1,比特币,all,2017/1/10,29518
1,比特币,all,2017/1/11,48266
1,比特币,all,2017/1/12,64713
1,比特币,all,2017/1/13,38727
1,比特币,all,2017/1/14,21774
1,比特币,all,2017/1/15,19031
1,比特币,all,2017/1/16,26573
1,比特币,all,2017/1/17,31137
1,比特币,all,2017/1/18,27226
1,比特币,all,2017/1/19,29177
1,比特币,all,2017/1/20,25558
1,比特币,all,2017/1/21,21785
1,比特币,all,2017/1/22,22044
1,比特币,all,2017/1/23,24408
1,比特币,all,2017/1/24,26256
1,比特币,all,2017/1/25,19850
1,比特币,all,2017/1/26,17373
1,比特币,all,2017/1/27,13927
1,比特币,all,2017/1/28,12715
1,比特币,all,2017/1/29,13119
1,比特币,all,2017/1/30,14963
1,比特币,all,2017/1/31,14491
1,比特币,all,2017/2/1,14886
1,比特币,all,2017/2/2,14283
1,比特币,all,2017/2/3,18546
1,比特币,all,2017/2/4,18754
1,比特币,all,2017/2/5,16778
1,比特币,all,2017/2/6,17616
1,比特币,all,2017/2/7,16388
1,比特币,all,2017/2/8,20231
1,比特币,all,2017/2/9,32156
1,比特币,all,2017/2/10,31934
1,比特币,all,2017/2/11,21209
1,比特币,all,2017/2/12,23493
1,比特币,all,2017/2/13,21910
1,比特币,all,2017/2/14,28067
1,比特币,all,2017/2/15,20005
1,比特币,all,2017/2/16,18416
1,比特币,all,2017/2/17,18322
1,比特币,all,2017/2/18,14168
1,比特币,all,2017/2/19,14993
1,比特币,all,2017/2/20,17871
1,比特币,all,2017/2/21,17034
1,比特币,all,2017/2/22,38708
1,比特币,all,2017/2/23,19138
1,比特币,all,2017/2/24,23550
1,比特币,all,2017/2/25,20010
1,比特币,all,2017/2/26,18993
1,比特币,all,2017/2/27,19424
1,比特币,all,2017/2/28,18627
1,比特币,all,2017/3/1,19619
1,比特币,all,2017/3/2,20389
1,比特币,all,2017/3/3,25117
1,比特币,all,2017/3/4,20370
1,比特币,all,2017/3/5,18604
1,比特币,all,2017/3/6,20815
1,比特币,all,2017/3/7,20908
1,比特币,all,2017/3/8,18071
1,比特币,all,2017/3/9,16160
1,比特币,all,2017/3/10,14766
1,比特币,all,2017/3/11,15370
1,比特币,all,2017/3/12,13292
1,比特币,all,2017/3/13,14451
1,比特币,all,2017/3/14,13326
1,比特币,all,2017/3/15,12489
1,比特币,all,2017/3/16,13323
1,比特币,all,2017/3/17,15127
1,比特币,all,2017/3/18,13688
1,比特币,all,2017/3/19,13823
1,比特币,all,2017/3/20,13647
1,比特币,all,2017/3/21,12619
1,比特币,all,2017/3/22,13608
1,比特币,all,2017/3/23,12463
1,比特币,all,2017/3/24,11294
1,比特币,all,2017/3/25,11808
1,比特币,all,2017/3/26,9406
1,比特币,all,2017/3/27,10430
1,比特币,all,2017/3/28,9837
1,比特币,all,2017/3/29,10821
1,比特币,all,2017/3/30,11246
1,比特币,all,2017/3/31,10750
1,比特币,all,2017/4/1,10228
1,比特币,all,2017/4/2,9681
1,比特币,all,2017/4/3,11413
1,比特币,all,2017/4/4,9936
1,比特币,all,2017/4/5,12656
1,比特币,all,2017/4/6,13460
1,比特币,all,2017/4/7,10496
1,比特币,all,2017/4/8,9133
1,比特币,all,2017/4/9,9740
1,比特币,all,2017/4/10,11916
1,比特币,all,2017/4/11,11801
1,比特币,all,2017/4/12,11765
1,比特币,all,2017/4/13,11214
1,比特币,all,2017/4/14,18395
1,比特币,all,2017/4/15,10387
1,比特币,all,2017/4/16,9681
1,比特币,all,2017/4/17,11511
1,比特币,all,2017/4/18,12705
1,比特币,all,2017/4/19,11521
1,比特币,all,2017/4/20,10410
1,比特币,all,2017/4/21,11499
1,比特币,all,2017/4/22,9746
1,比特币,all,2017/4/23,8683
1,比特币,all,2017/4/24,13156
1,比特币,all,2017/4/25,11289
1,比特币,all,2017/4/26,14272
1,比特币,all,2017/4/27,12788
1,比特币,all,2017/4/28,12182
1,比特币,all,2017/4/29,10452
1,比特币,all,2017/4/30,10327
1,比特币,all,2017/5/1,15393
1,比特币,all,2017/5/2,24655
1,比特币,all,2017/5/3,21995
1,比特币,all,2017/5/4,21128
1,比特币,all,2017/5/5,23941
1,比特币,all,2017/5/6,17496
1,比特币,all,2017/5/7,17810
1,比特币,all,2017/5/8,19767
1,比特币,all,2017/5/9,23674
1,比特币,all,2017/5/10,32466
1,比特币,all,2017/5/11,24070
1,比特币,all,2017/5/12,32160
1,比特币,all,2017/5/13,229052
1,比特币,all,2017/5/14,155197
1,比特币,all,2017/5/15,277582
1,比特币,all,2017/5/16,169926
1,比特币,all,2017/5/17,95439
1,比特币,all,2017/5/18,59651
1,比特币,all,2017/5/19,97807
1,比特币,all,2017/5/20,66251
1,比特币,all,2017/5/21,52324
1,比特币,all,2017/5/22,68438
1,比特币,all,2017/5/23,74098
1,比特币,all,2017/5/24,104906
1,比特币,all,2017/5/25,105333
1,比特币,all,2017/5/26,100441
1,比特币,all,2017/5/27,103708
1,比特币,all,2017/5/28,55201
1,比特币,all,2017/5/29,45910
1,比特币,all,2017/5/30,39189
1,比特币,all,2017/5/31,75054
1,比特币,all,2017/6/1,54325
1,比特币,all,2017/6/2,54300
1,比特币,all,2017/6/3,55572
1,比特币,all,2017/6/4,43500
1,比特币,all,2017/6/5,48113
1,比特币,all,2017/6/6,67954
1,比特币,all,2017/6/7,67202
1,比特币,all,2017/6/8,48801
1,比特币,all,2017/6/9,43944
1,比特币,all,2017/6/10,40285
1,比特币,all,2017/6/11,42982
1,比特币,all,2017/6/12,53516
1,比特币,all,2017/6/13,59201
1,比特币,all,2017/6/14,54642
1,比特币,all,2017/6/15,64386
1,比特币,all,2017/6/16,54378
1,比特币,all,2017/6/17,63103
1,比特币,all,2017/6/18,61430
1,比特币,all,2017/6/19,64981
1,比特币,all,2017/6/20,55912
1,比特币,all,2017/6/21,55901
1,比特币,all,2017/6/22,43470
1,比特币,all,2017/6/23,40716
1,比特币,all,2017/6/24,33038
1,比特币,all,2017/6/25,29006
1,比特币,all,2017/6/26,34537
1,比特币,all,2017/6/27,44738
1,比特币,all,2017/6/28,46198
1,比特币,all,2017/6/29,32153
1,比特币,all,2017/6/30,23251
1,比特币,all,2017/7/1,21039
1,比特币,all,2017/7/2,21727
1,比特币,all,2017/7/3,23253
1,比特币,all,2017/7/4,24786
1,比特币,all,2017/7/5,20822
1,比特币,all,2017/7/6,19697
1,比特币,all,2017/7/7,18742
1,比特币,all,2017/7/8,21396
1,比特币,all,2017/7/9,19146
1,比特币,all,2017/7/10,25403
1,比特币,all,2017/7/11,84484
1,比特币,all,2017/7/12,51199
1,比特币,all,2017/7/13,34569
1,比特币,all,2017/7/14,24753
1,比特币,all,2017/7/15,30807
1,比特币,all,2017/7/16,29191
1,比特币,all,2017/7/17,29390
1,比特币,all,2017/7/18,26903
1,比特币,all,2017/7/19,24909
1,比特币,all,2017/7/20,28388
1,比特币,all,2017/7/21,34187
1,比特币,all,2017/7/22,21205
1,比特币,all,2017/7/23,21100
1,比特币,all,2017/7/24,20474
1,比特币,all,2017/7/25,20097
1,比特币,all,2017/7/26,19353
1,比特币,all,2017/7/27,18633
1,比特币,all,2017/7/28,19593
1,比特币,all,2017/7/29,22252
1,比特币,all,2017/7/30,19104
1,比特币,all,2017/7/31,20259
1,比特币,all,2017/8/1,26929
1,比特币,all,2017/8/2,29953
1,比特币,all,2017/8/3,26308
1,比特币,all,2017/8/4,23546
1,比特币,all,2017/8/5,26994
1,比特币,all,2017/8/6,27398
1,比特币,all,2017/8/7,44371
1,比特币,all,2017/8/8,36575
1,比特币,all,2017/8/9,34367
1,比特币,all,2017/8/10,29624
1,比特币,all,2017/8/11,27059
1,比特币,all,2017/8/12,35899
1,比特币,all,2017/8/13,57952
1,比特币,all,2017/8/14,56518
1,比特币,all,2017/8/15,63475
1,比特币,all,2017/8/16,44086
1,比特币,all,2017/8/17,39877
1,比特币,all,2017/8/18,46466
1,比特币,all,2017/8/19,34166
1,比特币,all,2017/8/20,27530
1,比特币,all,2017/8/21,41396
1,比特币,all,2017/8/22,38262
1,比特币,all,2017/8/23,41770
1,比特币,all,2017/8/24,39246
1,比特币,all,2017/8/25,35680
1,比特币,all,2017/8/26,28479
1,比特币,all,2017/8/27,28987
1,比特币,all,2017/8/28,35344
1,比特币,all,2017/8/29,36514
1,比特币,all,2017/8/30,49466
1,比特币,all,2017/8/31,42436
1,比特币,all,2017/9/1,38707
1,比特币,all,2017/9/2,47248
1,比特币,all,2017/9/3,56487
1,比特币,all,2017/9/4,93031
1,比特币,all,2017/9/5,124143
1,比特币,all,2017/9/6,100804
1,比特币,all,2017/9/7,63205
1,比特币,all,2017/9/8,63002
1,比特币,all,2017/9/9,97478
1,比特币,all,2017/9/10,66171
1,比特币,all,2017/9/11,68452
1,比特币,all,2017/9/12,56317
1,比特币,all,2017/9/13,51683
1,比特币,all,2017/9/14,145232
1,比特币,all,2017/9/15,205086
1,比特币,all,2017/9/16,122996
1,比特币,all,2017/9/17,72084
1,比特币,all,2017/9/18,79259
1,比特币,all,2017/9/19,59781
1,比特币,all,2017/9/20,52891
1,比特币,all,2017/9/21,44661
1,比特币,all,2017/9/22,33089
1,比特币,all,2017/9/23,27316
1,比特币,all,2017/9/24,25872
1,比特币,all,2017/9/25,29246
1,比特币,all,2017/9/26,25841
1,比特币,all,2017/9/27,39162
1,比特币,all,2017/9/28,28533
1,比特币,all,2017/9/29,32175
1,比特币,all,2017/9/30,23728
1,比特币,all,2017/10/1,18777
1,比特币,all,2017/10/2,18531
1,比特币,all,2017/10/3,17218
1,比特币,all,2017/10/4,14117
1,比特币,all,2017/10/5,17088
1,比特币,all,2017/10/6,17281
1,比特币,all,2017/10/7,17455
1,比特币,all,2017/10/8,14559
1,比特币,all,2017/10/9,19866
1,比特币,all,2017/10/10,24415
1,比特币,all,2017/10/11,22394
1,比特币,all,2017/10/12,26023
1,比特币,all,2017/10/13,42552
1,比特币,all,2017/10/14,21317
1,比特币,all,2017/10/15,18714
1,比特币,all,2017/10/16,42560
1,比特币,all,2017/10/17,27235
1,比特币,all,2017/10/18,21099
1,比特币,all,2017/10/19,22736
1,比特币,all,2017/10/20,18497
1,比特币,all,2017/10/21,24098
1,比特币,all,2017/10/22,35122
1,比特币,all,2017/10/23,22031
1,比特币,all,2017/10/24,19366
1,比特币,all,2017/10/25,16040
1,比特币,all,2017/10/26,16044
1,比特币,all,2017/10/27,14996
1,比特币,all,2017/10/28,12439
1,比特币,all,2017/10/29,13454
1,比特币,all,2017/10/30,20350
1,比特币,all,2017/10/31,19260
1,比特币,all,2017/11/1,20429
1,比特币,all,2017/11/2,27446
1,比特币,all,2017/11/3,23965
1,比特币,all,2017/11/4,18131
1,比特币,all,2017/11/5,15755
1,比特币,all,2017/11/6,18880
1,比特币,all,2017/11/7,18039
1,比特币,all,2017/11/8,16905
1,比特币,all,2017/11/9,17489
1,比特币,all,2017/11/10,15501
1,比特币,all,2017/11/11,13363
1,比特币,all,2017/11/12,15399
1,比特币,all,2017/11/13,17822
1,比特币,all,2017/11/14,17176
1,比特币,all,2017/11/15,20823
1,比特币,all,2017/11/16,21248
1,比特币,all,2017/11/17,24632
1,比特币,all,2017/11/18,15073
1,比特币,all,2017/11/19,12552
1,比特币,all,2017/11/20,18435
1,比特币,all,2017/11/21,20960
1,比特币,all,2017/11/22,18542
1,比特币,all,2017/11/23,17623
1,比特币,all,2017/11/24,17506
1,比特币,all,2017/11/25,15660
1,比特币,all,2017/11/26,22157
1,比特币,all,2017/11/27,53160
1,比特币,all,2017/11/28,63712
1,比特币,all,2017/11/29,55242
1,比特币,all,2017/11/30,47458
1,比特币,all,2017/12/1,37983
1,比特币,all,2017/12/2,25963
1,比特币,all,2017/12/3,25264
1,比特币,all,2017/12/4,38066
1,比特币,all,2017/12/5,34602
1,比特币,all,2017/12/6,44630
1,比特币,all,2017/12/7,74764
1,比特币,all,2017/12/8,114336
1,比特币,all,2017/12/9,59920
1,比特币,all,2017/12/10,57712
1,比特币,all,2017/12/11,67856
1,比特币,all,2017/12/12,56150
1,比特币,all,2017/12/13,58316
1,比特币,all,2017/12/14,56308
1,比特币,all,2017/12/15,51536
1,比特币,all,2017/12/16,40318
1,比特币,all,2017/12/17,45173
1,比特币,all,2017/12/18,58124
1,比特币,all,2017/12/19,63127
1,比特币,all,2017/12/20,58115
1,比特币,all,2017/12/21,56754
1,比特币,all,2017/12/22,76847
1,比特币,all,2017/12/23,74426
1,比特币,all,2017/12/24,46765
1,比特币,all,2017/12/25,56657
1,比特币,all,2017/12/26,52241
1,比特币,all,2017/12/27,47194
1,比特币,all,2017/12/28,52897
1,比特币,all,2017/12/29,52770
1,比特币,all,2017/12/30,35170
1,比特币,all,2017/12/31,31766
1,比特币,all,2018/1/1,29089
1,比特币,all,2018/1/2,47188
1,比特币,all,2018/1/3,47040
1,比特币,all,2018/1/4,46429
1,比特币,all,2018/1/5,46653
1,比特币,all,2018/1/6,44228
1,比特币,all,2018/1/7,45460
1,比特币,all,2018/1/8,49331
1,比特币,all,2018/1/9,49051
1,比特币,all,2018/1/10,52243
1,比特币,all,2018/1/11,59630
1,比特币,all,2018/1/12,55415
1,比特币,all,2018/1/13,45284
1,比特币,all,2018/1/14,48695
1,比特币,all,2018/1/15,51483
1,比特币,all,2018/1/16,76882
1,比特币,all,2018/1/17,111100
1,比特币,all,2018/1/18,87382
1,比特币,all,2018/1/19,66129
1,比特币,all,2018/1/20,52935
1,比特币,all,2018/1/21,45912
1,比特币,all,2018/1/22,54864
1,比特币,all,2018/1/23,57716
1,比特币,all,2018/1/24,48149
1,比特币,all,2018/1/25,43852
1,比特币,all,2018/1/26,41375
1,比特币,all,2018/1/27,34082
1,比特币,all,2018/1/28,35583
1,比特币,all,2018/1/29,51173
1,比特币,all,2018/1/30,50149
1,比特币,all,2018/1/31,53490
1,比特币,all,2018/2/1,49047
1,比特币,all,2018/2/2,65860
1,比特币,all,2018/2/3,54005
1,比特币,all,2018/2/4,48291
1,比特币,all,2018/2/5,61009
1,比特币,all,2018/2/6,104756
1,比特币,all,2018/2/7,82165
1,比特币,all,2018/2/8,70115
1,比特币,all,2018/2/9,56745
1,比特币,all,2018/2/10,45199
1,比特币,all,2018/2/11,46395
1,比特币,all,2018/2/12,41653
1,比特币,all,2018/2/13,34620
1,比特币,all,2018/2/14,30975
1,比特币,all,2018/2/15,28487
1,比特币,all,2018/2/16,31309
1,比特币,all,2018/2/17,34683
1,比特币,all,2018/2/18,37665
1,比特币,all,2018/2/19,40440
1,比特币,all,2018/2/20,40899
1,比特币,all,2018/2/21,42858
1,比特币,all,2018/2/22,50186
1,比特币,all,2018/2/23,45082
1,比特币,all,2018/2/24,45646
1,比特币,all,2018/2/25,47163
1,比特币,all,2018/2/26,50794
1,比特币,all,2018/2/27,58211
1,比特币,all,2018/2/28,51847
1,比特币,all,2018/3/1,48259
1,比特币,all,2018/3/2,42867
1,比特币,all,2018/3/3,36830
1,比特币,all,2018/3/4,46285
1,比特币,all,2018/3/5,52749
1,比特币,all,2018/3/6,51160
1,比特币,all,2018/3/7,49527
1,比特币,all,2018/3/8,57106
1,比特币,all,2018/3/9,66257
1,比特币,all,2018/3/10,46773
1,比特币,all,2018/3/11,42836
1,比特币,all,2018/3/12,49607
1,比特币,all,2018/3/13,46977
1,比特币,all,2018/3/14,46241
1,比特币,all,2018/3/15,69775
1,比特币,all,2018/3/16,63280
1,比特币,all,2018/3/17,48865
1,比特币,all,2018/3/18,57726
1,比特币,all,2018/3/19,60717
1,比特币,all,2018/3/20,53427
1,比特币,all,2018/3/21,80075
1,比特币,all,2018/3/22,51994
1,比特币,all,2018/3/23,49166
1,比特币,all,2018/3/24,39840
1,比特币,all,2018/3/25,40522
1,比特币,all,2018/3/26,43244
1,比特币,all,2018/3/27,49121
1,比特币,all,2018/3/28,44019
1,比特币,all,2018/3/29,46291
1,比特币,all,2018/3/30,59589
1,比特币,all,2018/3/31,46020
1,比特币,all,2018/4/1,48266
1,比特币,all,2018/4/2,59647
1,比特币,all,2018/4/3,48649
1,比特币,all,2018/4/4,47487
1,比特币,all,2018/4/5,45121
1,比特币,all,2018/4/6,38120
1,比特币,all,2018/4/7,36703
1,比特币,all,2018/4/8,39114
1,比特币,all,2018/4/9,42399
1,比特币,all,2018/4/10,40711
1,比特币,all,2018/4/11,39507
1,比特币,all,2018/4/12,48791
1,比特币,all,2018/4/13,53361
1,比特币,all,2018/4/14,41445
1,比特币,all,2018/4/15,34305
1,比特币,all,2018/4/16,38901
1,比特币,all,2018/4/17,35980
1,比特币,all,2018/4/18,38545
1,比特币,all,2018/4/19,34991
1,比特币,all,2018/4/20,36765
1,比特币,all,2018/4/21,35984
1,比特币,all,2018/4/22,32238
1,比特币,all,2018/4/23,36116
1,比特币,all,2018/4/24,41710
1,比特币,all,2018/4/25,44853
1,比特币,all,2018/4/26,38918
1,比特币,all,2018/4/27,35596
1,比特币,all,2018/4/28,31969
1,比特币,all,2018/4/29,30263
1,比特币,all,2018/4/30,28356
1,比特币,all,2018/5/1,29960
1,比特币,all,2018/5/2,33790
1,比特币,all,2018/5/3,32328
1,比特币,all,2018/5/4,35696
1,比特币,all,2018/5/5,31409
1,比特币,all,2018/5/6,29223
1,比特币,all,2018/5/7,33564
1,比特币,all,2018/5/8,32229
1,比特币,all,2018/5/9,27666
1,比特币,all,2018/5/10,29460
