,keyword,type,date,index
1,比特币,all,2018/5/11,38509
1,比特币,all,2018/5/12,29279
1,比特币,all,2018/5/13,24799
1,比特币,all,2018/5/14,28929
1,比特币,all,2018/5/15,28241
1,比特币,all,2018/5/16,30029
1,比特币,all,2018/5/17,28547
1,比特币,all,2018/5/18,27686
1,比特币,all,2018/5/19,22946
1,比特币,all,2018/5/20,22844
1,比特币,all,2018/5/21,27913
1,比特币,all,2018/5/22,29776
1,比特币,all,2018/5/23,32005
1,比特币,all,2018/5/24,34642
1,比特币,all,2018/5/25,29738
1,比特币,all,2018/5/26,24793
1,比特币,all,2018/5/27,26393
1,比特币,all,2018/5/28,33446
1,比特币,all,2018/5/29,31696
1,比特币,all,2018/5/30,34178
1,比特币,all,2018/5/31,30615
1,比特币,all,2018/6/1,24974
1,比特币,all,2018/6/2,22761
1,比特币,all,2018/6/3,22373
1,比特币,all,2018/6/4,28406
1,比特币,all,2018/6/5,29504
1,比特币,all,2018/6/6,27302
1,比特币,all,2018/6/7,26366
1,比特币,all,2018/6/8,19214
1,比特币,all,2018/6/9,20067
1,比特币,all,2018/6/10,21639
1,比特币,all,2018/6/11,52598
1,比特币,all,2018/6/12,37652
1,比特币,all,2018/6/13,38090
1,比特币,all,2018/6/14,36889
1,比特币,all,2018/6/15,27045
1,比特币,all,2018/6/16,18855
1,比特币,all,2018/6/17,19403
1,比特币,all,2018/6/18,19080
1,比特币,all,2018/6/19,28834
1,比特币,all,2018/6/20,32589
1,比特币,all,2018/6/21,23261
1,比特币,all,2018/6/22,22772
1,比特币,all,2018/6/23,24316
1,比特币,all,2018/6/24,25295
1,比特币,all,2018/6/25,26967
1,比特币,all,2018/6/26,24936
1,比特币,all,2018/6/27,25787
1,比特币,all,2018/6/28,23322
1,比特币,all,2018/6/29,27524
1,比特币,all,2018/6/30,23705
1,比特币,all,2018/7/1,19890
1,比特币,all,2018/7/2,22855
1,比特币,all,2018/7/3,27252
1,比特币,all,2018/7/4,27149
1,比特币,all,2018/7/5,29206
1,比特币,all,2018/7/6,24534
1,比特币,all,2018/7/7,19133
1,比特币,all,2018/7/8,17893
1,比特币,all,2018/7/9,19036
1,比特币,all,2018/7/10,18808
1,比特币,all,2018/7/11,17924
1,比特币,all,2018/7/12,16684
1,比特币,all,2018/7/13,17119
1,比特币,all,2018/7/14,14820
1,比特币,all,2018/7/15,13916
1,比特币,all,2018/7/16,19555
1,比特币,all,2018/7/17,21137
1,比特币,all,2018/7/18,29707
1,比特币,all,2018/7/19,25564
1,比特币,all,2018/7/20,24187
1,比特币,all,2018/7/21,18557
1,比特币,all,2018/7/22,18414
1,比特币,all,2018/7/23,25646
1,比特币,all,2018/7/24,46928
1,比特币,all,2018/7/25,37638
1,比特币,all,2018/7/26,28640
1,比特币,all,2018/7/27,26962
1,比特币,all,2018/7/28,22383
1,比特币,all,2018/7/29,20546
1,比特币,all,2018/7/30,22939
1,比特币,all,2018/7/31,23949
1,比特币,all,2018/8/1,24475
1,比特币,all,2018/8/2,23487
1,比特币,all,2018/8/3,23697
1,比特币,all,2018/8/4,20076
1,比特币,all,2018/8/5,20367
1,比特币,all,2018/8/6,32275
1,比特币,all,2018/8/7,26582
1,比特币,all,2018/8/8,27665
1,比特币,all,2018/8/9,28645
1,比特币,all,2018/8/10,25348
1,比特币,all,2018/8/11,26125
1,比特币,all,2018/8/12,23666
1,比特币,all,2018/8/13,27173
1,比特币,all,2018/8/14,35121
1,比特币,all,2018/8/15,30733
1,比特币,all,2018/8/16,27617
1,比特币,all,2018/8/17,24420
1,比特币,all,2018/8/18,21233
1,比特币,all,2018/8/19,21255
1,比特币,all,2018/8/20,25830
1,比特币,all,2018/8/21,24053
1,比特币,all,2018/8/22,28761
1,比特币,all,2018/8/23,26215
1,比特币,all,2018/8/24,22948
1,比特币,all,2018/8/25,20278
1,比特币,all,2018/8/26,17509
1,比特币,all,2018/8/27,22781
1,比特币,all,2018/8/28,28189
1,比特币,all,2018/8/29,29672
1,比特币,all,2018/8/30,24243
1,比特币,all,2018/8/31,19478
1,比特币,all,2018/9/1,22698
1,比特币,all,2018/9/2,15829
1,比特币,all,2018/9/3,18789
1,比特币,all,2018/9/4,19319
1,比特币,all,2018/9/5,21536
1,比特币,all,2018/9/6,33556
1,比特币,all,2018/9/7,21261
1,比特币,all,2018/9/8,14868
1,比特币,all,2018/9/9,16170
1,比特币,all,2018/9/10,19894
1,比特币,all,2018/9/11,18948
1,比特币,all,2018/9/12,22326
1,比特币,all,2018/9/13,21932
1,比特币,all,2018/9/14,19595
1,比特币,all,2018/9/15,13914
1,比特币,all,2018/9/16,12623
1,比特币,all,2018/9/17,15340
1,比特币,all,2018/9/18,17102
1,比特币,all,2018/9/19,14095
1,比特币,all,2018/9/20,14085
1,比特币,all,2018/9/21,14260
1,比特币,all,2018/9/22,14383
1,比特币,all,2018/9/23,11753
1,比特币,all,2018/9/24,10015
1,比特币,all,2018/9/25,14181
1,比特币,all,2018/9/26,16558
1,比特币,all,2018/9/27,16838
1,比特币,all,2018/9/28,16306
1,比特币,all,2018/9/29,14772
1,比特币,all,2018/9/30,14367
1,比特币,all,2018/10/1,11918
1,比特币,all,2018/10/2,11471
1,比特币,all,2018/10/3,12305
1,比特币,all,2018/10/4,12428
1,比特币,all,2018/10/5,12074
1,比特币,all,2018/10/6,13537
1,比特币,all,2018/10/7,13615
1,比特币,all,2018/10/8,23664
1,比特币,all,2018/10/9,22260
1,比特币,all,2018/10/10,20562
1,比特币,all,2018/10/11,21987
1,比特币,all,2018/10/12,17183
1,比特币,all,2018/10/13,13557
1,比特币,all,2018/10/14,12824
1,比特币,all,2018/10/15,20975
1,比特币,all,2018/10/16,21686
1,比特币,all,2018/10/17,17814
1,比特币,all,2018/10/18,18997
1,比特币,all,2018/10/19,17392
1,比特币,all,2018/10/20,14445
1,比特币,all,2018/10/21,14019
1,比特币,all,2018/10/22,16366
1,比特币,all,2018/10/23,15862
1,比特币,all,2018/10/24,15355
1,比特币,all,2018/10/25,14635
1,比特币,all,2018/10/26,16590
1,比特币,all,2018/10/27,14671
1,比特币,all,2018/10/28,12785
1,比特币,all,2018/10/29,14757
1,比特币,all,2018/10/30,15741
1,比特币,all,2018/10/31,14943
1,比特币,all,2018/11/1,18460
1,比特币,all,2018/11/2,17567
1,比特币,all,2018/11/3,13471
1,比特币,all,2018/11/4,12443
1,比特币,all,2018/11/5,15507
1,比特币,all,2018/11/6,17649
1,比特币,all,2018/11/7,17639
1,比特币,all,2018/11/8,15528
1,比特币,all,2018/11/9,22367
1,比特币,all,2018/11/10,13602
1,比特币,all,2018/11/11,11681
1,比特币,all,2018/11/12,15313
1,比特币,all,2018/11/13,13853
1,比特币,all,2018/11/14,16377
1,比特币,all,2018/11/15,33857
1,比特币,all,2018/11/16,23924
1,比特币,all,2018/11/17,19896
1,比特币,all,2018/11/18,17485
1,比特币,all,2018/11/19,24321
1,比特币,all,2018/11/20,56026
1,比特币,all,2018/11/21,88513
1,比特币,all,2018/11/22,81888
1,比特币,all,2018/11/23,60311
1,比特币,all,2018/11/24,38124
1,比特币,all,2018/11/25,66568
1,比特币,all,2018/11/26,84139
1,比特币,all,2018/11/27,63333
1,比特币,all,2018/11/28,48359
1,比特币,all,2018/11/29,41035
1,比特币,all,2018/11/30,35915
1,比特币,all,2018/12/1,32839
1,比特币,all,2018/12/2,29506
1,比特币,all,2018/12/3,38252
1,比特币,all,2018/12/4,39517
1,比特币,all,2018/12/5,36708
1,比特币,all,2018/12/6,35495
1,比特币,all,2018/12/7,43491
1,比特币,all,2018/12/8,33447
1,比特币,all,2018/12/9,27847
1,比特币,all,2018/12/10,28576
1,比特币,all,2018/12/11,26939
1,比特币,all,2018/12/12,21936
1,比特币,all,2018/12/13,22301
1,比特币,all,2018/12/14,36631
1,比特币,all,2018/12/15,22985
1,比特币,all,2018/12/16,25228
1,比特币,all,2018/12/17,27182
1,比特币,all,2018/12/18,30796
1,比特币,all,2018/12/19,60707
1,比特币,all,2018/12/20,37888
1,比特币,all,2018/12/21,30858
1,比特币,all,2018/12/22,20600
1,比特币,all,2018/12/23,19601
1,比特币,all,2018/12/24,21850
1,比特币,all,2018/12/25,22976
1,比特币,all,2018/12/26,23171
1,比特币,all,2018/12/27,21422
1,比特币,all,2018/12/28,20850
1,比特币,all,2018/12/29,18589
1,比特币,all,2018/12/30,15548
1,比特币,all,2018/12/31,14528
1,比特币,all,2019/1/1,14124
1,比特币,all,2019/1/2,19141
1,比特币,all,2019/1/3,18683
1,比特币,all,2019/1/4,18623
1,比特币,all,2019/1/5,15444
1,比特币,all,2019/1/6,15894
1,比特币,all,2019/1/7,18406
1,比特币,all,2019/1/8,17085
1,比特币,all,2019/1/9,17100
1,比特币,all,2019/1/10,19361
1,比特币,all,2019/1/11,19000
1,比特币,all,2019/1/12,14685
1,比特币,all,2019/1/13,13502
1,比特币,all,2019/1/14,17527
1,比特币,all,2019/1/15,18018
1,比特币,all,2019/1/16,14467
1,比特币,all,2019/1/17,14275
1,比特币,all,2019/1/18,15075
1,比特币,all,2019/1/19,12947
1,比特币,all,2019/1/20,12516
1,比特币,all,2019/1/21,13889
1,比特币,all,2019/1/22,13398
1,比特币,all,2019/1/23,13174
1,比特币,all,2019/1/24,13123
1,比特币,all,2019/1/25,12816
1,比特币,all,2019/1/26,11476
1,比特币,all,2019/1/27,10698
1,比特币,all,2019/1/28,12210
1,比特币,all,2019/1/29,11881
1,比特币,all,2019/1/30,11753
1,比特币,all,2019/1/31,11561
1,比特币,all,2019/2/1,10379
1,比特币,all,2019/2/2,9698
1,比特币,all,2019/2/3,9395
1,比特币,all,2019/2/4,9708
1,比特币,all,2019/2/5,9407
1,比特币,all,2019/2/6,12632
1,比特币,all,2019/2/7,10572
1,比特币,all,2019/2/8,11280
1,比特币,all,2019/2/9,13787
1,比特币,all,2019/2/10,13073
1,比特币,all,2019/2/11,15662
1,比特币,all,2019/2/12,14703
1,比特币,all,2019/2/13,16760
1,比特币,all,2019/2/14,15143
1,比特币,all,2019/2/15,15509
1,比特币,all,2019/2/16,13833
1,比特币,all,2019/2/17,13293
1,比特币,all,2019/2/18,17265
1,比特币,all,2019/2/19,19509
1,比特币,all,2019/2/20,18436
1,比特币,all,2019/2/21,18921
1,比特币,all,2019/2/22,16924
1,比特币,all,2019/2/23,14367
1,比特币,all,2019/2/24,18077
1,比特币,all,2019/2/25,22456
1,比特币,all,2019/2/26,15723
1,比特币,all,2019/2/27,17885
1,比特币,all,2019/2/28,16517
1,比特币,all,2019/3/1,15763
1,比特币,all,2019/3/2,12952
1,比特币,all,2019/3/3,13209
1,比特币,all,2019/3/4,16669
1,比特币,all,2019/3/5,17105
1,比特币,all,2019/3/6,15344
1,比特币,all,2019/3/7,15604
1,比特币,all,2019/3/8,13384
1,比特币,all,2019/3/9,13625
1,比特币,all,2019/3/10,12986
1,比特币,all,2019/3/11,16269
1,比特币,all,2019/3/12,15378
1,比特币,all,2019/3/13,15528
1,比特币,all,2019/3/14,15815
1,比特币,all,2019/3/15,14568
1,比特币,all,2019/3/16,11379
1,比特币,all,2019/3/17,11343
1,比特币,all,2019/3/18,11406
1,比特币,all,2019/3/19,14844
1,比特币,all,2019/3/20,16064
1,比特币,all,2019/3/21,15585
1,比特币,all,2019/3/22,16118
1,比特币,all,2019/3/23,16900
1,比特币,all,2019/3/24,11855
1,比特币,all,2019/3/25,13015
1,比特币,all,2019/3/26,14926
1,比特币,all,2019/3/27,12398
1,比特币,all,2019/3/28,11746
1,比特币,all,2019/3/29,13970
1,比特币,all,2019/3/30,9552
1,比特币,all,2019/3/31,8620
1,比特币,all,2019/4/1,14342
1,比特币,all,2019/4/2,42385
1,比特币,all,2019/4/3,49313
1,比特币,all,2019/4/4,44444
1,比特币,all,2019/4/5,23241
1,比特币,all,2019/4/6,21552
1,比特币,all,2019/4/7,24053
1,比特币,all,2019/4/8,32472
1,比特币,all,2019/4/9,32052
1,比特币,all,2019/4/10,28864
1,比特币,all,2019/4/11,27689
1,比特币,all,2019/4/12,23482
1,比特币,all,2019/4/13,18676
1,比特币,all,2019/4/14,23524
1,比特币,all,2019/4/15,21202
1,比特币,all,2019/4/16,14575
1,比特币,all,2019/4/17,18145
1,比特币,all,2019/4/18,20032
1,比特币,all,2019/4/19,15325
1,比特币,all,2019/4/20,12953
1,比特币,all,2019/4/21,15223
1,比特币,all,2019/4/22,24123
1,比特币,all,2019/4/23,21410
1,比特币,all,2019/4/24,19531
1,比特币,all,2019/4/25,20895
1,比特币,all,2019/4/26,21026
1,比特币,all,2019/4/27,17284
1,比特币,all,2019/4/28,17426
1,比特币,all,2019/4/29,16812
1,比特币,all,2019/4/30,13797
1,比特币,all,2019/5/1,13702
1,比特币,all,2019/5/2,14512
1,比特币,all,2019/5/3,20226
1,比特币,all,2019/5/4,24476
1,比特币,all,2019/5/5,25814
1,比特币,all,2019/5/6,25885
1,比特币,all,2019/5/7,25782
1,比特币,all,2019/5/8,25783
1,比特币,all,2019/5/9,31167
1,比特币,all,2019/5/10,34685
1,比特币,all,2019/5/11,42224
1,比特币,all,2019/5/12,59753
1,比特币,all,2019/5/13,59707
1,比特币,all,2019/5/14,111783
1,比特币,all,2019/5/15,75524
1,比特币,all,2019/5/16,65418
1,比特币,all,2019/5/17,75072
1,比特币,all,2019/5/18,57480
1,比特币,all,2019/5/19,55480
1,比特币,all,2019/5/20,50833
1,比特币,all,2019/5/21,42461
1,比特币,all,2019/5/22,36032
1,比特币,all,2019/5/23,46231
1,比特币,all,2019/5/24,34439
1,比特币,all,2019/5/25,26232
1,比特币,all,2019/5/26,25071
1,比特币,all,2019/5/27,51118
1,比特币,all,2019/5/28,54041
1,比特币,all,2019/5/29,41015
1,比特币,all,2019/5/30,45102
1,比特币,all,2019/5/31,43686
1,比特币,all,2019/6/1,33304
1,比特币,all,2019/6/2,29128
1,比特币,all,2019/6/3,48610
1,比特币,all,2019/6/4,49710
1,比特币,all,2019/6/5,53884
1,比特币,all,2019/6/6,37834
1,比特币,all,2019/6/7,42212
1,比特币,all,2019/6/8,27575
1,比特币,all,2019/6/9,38614
1,比特币,all,2019/6/10,43622
1,比特币,all,2019/6/11,41758
1,比特币,all,2019/6/12,43754
1,比特币,all,2019/6/13,36294
1,比特币,all,2019/6/14,32434
1,比特币,all,2019/6/15,28355
1,比特币,all,2019/6/16,36552
1,比特币,all,2019/6/17,41631
1,比特币,all,2019/6/18,39489
1,比特币,all,2019/6/19,38619
1,比特币,all,2019/6/20,40513
1,比特币,all,2019/6/21,50891
1,比特币,all,2019/6/22,94922
1,比特币,all,2019/6/23,77610
1,比特币,all,2019/6/24,75827
1,比特币,all,2019/6/25,81822
1,比特币,all,2019/6/26,127965
1,比特币,all,2019/6/27,143827
1,比特币,all,2019/6/28,111795
1,比特币,all,2019/6/29,74722
1,比特币,all,2019/6/30,66624
1,比特币,all,2019/7/1,76830
1,比特币,all,2019/7/2,89345
1,比特币,all,2019/7/3,79304
1,比特币,all,2019/7/4,73235
1,比特币,all,2019/7/5,70465
1,比特币,all,2019/7/6,57060
1,比特币,all,2019/7/7,38598
1,比特币,all,2019/7/8,48635
1,比特币,all,2019/7/9,63102
1,比特币,all,2019/7/10,71410
1,比特币,all,2019/7/11,64005
1,比特币,all,2019/7/12,56230
1,比特币,all,2019/7/13,42579
1,比特币,all,2019/7/14,61024
1,比特币,all,2019/7/15,60188
1,比特币,all,2019/7/16,55224
1,比特币,all,2019/7/17,62334
1,比特币,all,2019/7/18,62474
1,比特币,all,2019/7/19,49465
1,比特币,all,2019/7/20,36478
1,比特币,all,2019/7/21,32152
1,比特币,all,2019/7/22,40963
1,比特币,all,2019/7/23,41119
1,比特币,all,2019/7/24,42849
1,比特币,all,2019/7/25,36088
1,比特币,all,2019/7/26,36384
1,比特币,all,2019/7/27,30053
1,比特币,all,2019/7/28,28887
1,比特币,all,2019/7/29,32137
1,比特币,all,2019/7/30,33419
1,比特币,all,2019/7/31,30403
1,比特币,all,2019/8/1,30397
1,比特币,all,2019/8/2,33921
1,比特币,all,2019/8/3,31777
1,比特币,all,2019/8/4,29562
1,比特币,all,2019/8/5,48776
1,比特币,all,2019/8/6,50747
1,比特币,all,2019/8/7,39136
1,比特币,all,2019/8/8,38096
1,比特币,all,2019/8/9,34545
1,比特币,all,2019/8/10,28332
1,比特币,all,2019/8/11,26746
1,比特币,all,2019/8/12,26740
1,比特币,all,2019/8/13,28020
1,比特币,all,2019/8/14,30286
1,比特币,all,2019/8/15,35144
1,比特币,all,2019/8/16,29417
1,比特币,all,2019/8/17,23935
1,比特币,all,2019/8/18,22615
1,比特币,all,2019/8/19,27624
1,比特币,all,2019/8/20,27614
1,比特币,all,2019/8/21,26377
1,比特币,all,2019/8/22,26720
1,比特币,all,2019/8/23,24148
1,比特币,all,2019/8/24,24716
1,比特币,all,2019/8/25,24379
1,比特币,all,2019/8/26,38273
1,比特币,all,2019/8/27,31841
1,比特币,all,2019/8/28,28216
1,比特币,all,2019/8/29,32813
1,比特币,all,2019/8/30,35644
1,比特币,all,2019/8/31,22452
1,比特币,all,2019/9/1,21156
1,比特币,all,2019/9/2,55914
1,比特币,all,2019/9/3,77227
1,比特币,all,2019/9/4,37943
1,比特币,all,2019/9/5,30903
1,比特币,all,2019/9/6,26229
1,比特币,all,2019/9/7,22221
1,比特币,all,2019/9/8,21462
1,比特币,all,2019/9/9,23781
1,比特币,all,2019/9/10,24861
1,比特币,all,2019/9/11,24313
1,比特币,all,2019/9/12,21622
1,比特币,all,2019/9/13,17574
1,比特币,all,2019/9/14,17480
1,比特币,all,2019/9/15,30855
1,比特币,all,2019/9/16,23444
1,比特币,all,2019/9/17,21082
1,比特币,all,2019/9/18,19874
1,比特币,all,2019/9/19,21973
1,比特币,all,2019/9/20,20339
1,比特币,all,2019/9/21,17047
1,比特币,all,2019/9/22,18443
1,比特币,all,2019/9/23,22255
1,比特币,all,2019/9/24,22271
1,比特币,all,2019/9/25,53891
1,比特币,all,2019/9/26,45051
1,比特币,all,2019/9/27,37435
1,比特币,all,2019/9/28,27128
1,比特币,all,2019/9/29,26573
1,比特币,all,2019/9/30,23859
1,比特币,all,2019/10/1,17748
1,比特币,all,2019/10/2,17897
1,比特币,all,2019/10/3,18103
1,比特币,all,2019/10/4,17895
1,比特币,all,2019/10/5,17265
1,比特币,all,2019/10/6,18389
1,比特币,all,2019/10/7,23624
1,比特币,all,2019/10/8,29739
1,比特币,all,2019/10/9,24488
1,比特币,all,2019/10/10,30951
1,比特币,all,2019/10/11,24880
1,比特币,all,2019/10/12,20674
1,比特币,all,2019/10/13,17991
1,比特币,all,2019/10/14,21360
1,比特币,all,2019/10/15,19905
1,比特币,all,2019/10/16,21446
1,比特币,all,2019/10/17,22256
1,比特币,all,2019/10/18,19729
1,比特币,all,2019/10/19,17011
1,比特币,all,2019/10/20,17307
1,比特币,all,2019/10/21,19912
1,比特币,all,2019/10/22,18439
1,比特币,all,2019/10/23,23396
1,比特币,all,2019/10/24,29296
1,比特币,all,2019/10/25,27669
1,比特币,all,2019/10/26,87670
1,比特币,all,2019/10/27,54305
1,比特币,all,2019/10/28,75040
1,比特币,all,2019/10/29,57490
1,比特币,all,2019/10/30,41077
1,比特币,all,2019/10/31,36327
1,比特币,all,2019/11/1,28929
1,比特币,all,2019/11/2,24150
1,比特币,all,2019/11/3,23910
1,比特币,all,2019/11/4,28324
1,比特币,all,2019/11/5,28558
1,比特币,all,2019/11/6,27685
1,比特币,all,2019/11/7,25599
1,比特币,all,2019/11/8,25884
1,比特币,all,2019/11/9,32073
1,比特币,all,2019/11/10,24743
1,比特币,all,2019/11/11,24912
1,比特币,all,2019/11/12,22671
1,比特币,all,2019/11/13,20819
1,比特币,all,2019/11/14,19854
1,比特币,all,2019/11/15,18771
1,比特币,all,2019/11/16,17868
1,比特币,all,2019/11/17,16760
1,比特币,all,2019/11/18,19043
1,比特币,all,2019/11/19,21012
1,比特币,all,2019/11/20,22576
1,比特币,all,2019/11/21,27921
1,比特币,all,2019/11/22,34788
1,比特币,all,2019/11/23,37979
1,比特币,all,2019/11/24,30409
1,比特币,all,2019/11/25,39258
1,比特币,all,2019/11/26,31424
1,比特币,all,2019/11/27,28690
1,比特币,all,2019/11/28,39707
1,比特币,all,2019/11/29,39329
1,比特币,all,2019/11/30,22695
1,比特币,all,2019/12/1,38977
1,比特币,all,2019/12/2,33932
1,比特币,all,2019/12/3,26965
1,比特币,all,2019/12/4,23448
1,比特币,all,2019/12/5,23635
1,比特币,all,2019/12/6,21529
1,比特币,all,2019/12/7,18398
1,比特币,all,2019/12/8,17071
1,比特币,all,2019/12/9,20023
1,比特币,all,2019/12/10,19905
1,比特币,all,2019/12/11,19340
1,比特币,all,2019/12/12,18619
1,比特币,all,2019/12/13,20948
1,比特币,all,2019/12/14,20535
1,比特币,all,2019/12/15,22287
1,比特币,all,2019/12/16,21111
1,比特币,all,2019/12/17,25739
1,比特币,all,2019/12/18,27913
1,比特币,all,2019/12/19,26007
1,比特币,all,2019/12/20,20248
1,比特币,all,2019/12/21,17704
1,比特币,all,2019/12/22,16236
1,比特币,all,2019/12/23,21517
1,比特币,all,2019/12/24,19799
1,比特币,all,2019/12/25,19564
1,比特币,all,2019/12/26,19379
1,比特币,all,2019/12/27,18047
1,比特币,all,2019/12/28,18856
1,比特币,all,2019/12/29,16992
1,比特币,all,2019/12/30,19401
1,比特币,all,2019/12/31,18275
1,比特币,all,2020/1/1,15858
